year;month;repository_category;project_name;dmm_unit_complexity_value;complexity_value;contribuitors_number
;;;;;;
2017;8;100_a_500;Densenet-Tensorflow;0.6588235294117647;10.9;9
2017;9;100_a_500;Densenet-Tensorflow;1.0;16.0;9
2017;12;100_a_500;Densenet-Tensorflow;1.0;16.5;9
2019;3;100_a_500;Densenet-Tensorflow;1.0;16.5;22
2018;4;100_a_500;MOTDT;0.7503961965134707;6.52;12
2018;11;100_a_500;MOTDT;0.8470149253731343;10.357142857142858;12
2018;1;100_a_500;12306Python;0.5485260770975057;18.412698412698415;4
2015;11;100_a_500;keep;0.5238095238095238;7.0;2
2016;6;100_a_500;keep;0.0;10.5;15
2017;1;100_a_500;keep;0.03225806451612903;20.0;17
2017;2;100_a_500;keep;0.7660753880266076;8.463888888888889;2
2017;3;100_a_500;keep;0.375;20.285714285714285;2
2017;4;100_a_500;keep;0.5;36.833333333333336;2
2017;5;100_a_500;keep;0.5900709219858156;37.0;12
2017;6;100_a_500;keep;1.0;67.0;12
2017;8;100_a_500;keep;0.3076923076923077;35.0;12
2018;2;100_a_500;keep;1.0;36.0;7
2018;4;100_a_500;keep;1.0;36.0;15
2018;10;100_a_500;keep;0.0;36.0;15
2019;1;100_a_500;keep;0.6636904761904762;30.523809523809522;15
2019;4;100_a_500;keep;0.6071428571428571;19.0;11
2019;5;100_a_500;keep;0.42857142857142855;3.0;15
2020;1;100_a_500;keep;0.0;11.0;9
2020;2;100_a_500;keep;1.0;1.25;11
2020;5;100_a_500;keep;1.0;3.0;11
2020;6;100_a_500;keep;0.0;7.0;22
2020;7;100_a_500;keep;0.0;35.0;15
2020;9;100_a_500;keep;0.0;6.0;10
2021;2;100_a_500;keep;1.0;38.0;10
2021;10;100_a_500;keep;0.0;66.0;8
2019;5;500_a_1000;CutMix-PyTorch;0.557510148849797;12.5;11
2019;8;500_a_1000;CutMix-PyTorch;0.0;38.0;11
2020;1;500_a_1000;CutMix-PyTorch;0.5555555555555556;29.0;11
2015;9;500_a_1000;cachebrowser;0.963855421686747;5.726190476190475;4
2015;10;500_a_1000;cachebrowser;0.6884536101039751;19.947392290249432;4
2015;11;500_a_1000;cachebrowser;0.6463894874720074;16.710317460317462;4
2015;12;500_a_1000;cachebrowser;1.0;34.0;4
2016;1;500_a_1000;cachebrowser;0.5307017543859649;32.875;4
2016;6;500_a_1000;cachebrowser;0.2631578947368421;4.813953488372093;4
2016;8;500_a_1000;cachebrowser;0.8333333333333334;9.463443963443963;4
2016;9;500_a_1000;cachebrowser;0.5408163265306122;9.224603174603175;4
2016;10;500_a_1000;cachebrowser;0.47353237591332836;20.762857142857143;4
2018;7;500_a_1000;PyTorch-BayesianCNN;0.8994764397905759;5.25;14
2018;8;500_a_1000;PyTorch-BayesianCNN;0.537605881005126;9.651075268817204;3
2018;10;500_a_1000;PyTorch-BayesianCNN;0.875;10.75;2
